WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,160 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,234 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
cigLimit dn13
edgeWeight de0
isSmoker dn1
givingUp dn5
health dn3
maxOutDegree dn12
persuasiveness dn9
id dn0
willpower dn2
influenceability dn8
giveUpAttempts dn7
sociable dn10
smokedPerDay dn4
maxInDegree dn11
stepsSinceGiveUp dn6
Creating v0.8-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.8-step-0
CSV Created.
There are 196 nodes in the graph.
There are 196 humans in the graph.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n415]: Probability of starting smoking is 0.023091961168211134.
[NODE n328]: Probability of starting smoking is 0.009568311800736088.
[NODE n170]: Probability of stopping smoking is 0.013617319403461288.
[NODE n90]: Probability of starting smoking is 0.053002820748836145.
[NODE n242]: Probability of starting smoking is 0.024769324751448822.
[NODE n106]: Probability of stopping smoking is 0.0031545740935738065.
[NODE n261]: Probability of starting smoking is 0.0412638484351058.
[NODE n172]: Probability of starting smoking is 0.029231570313303645.
[NODE n250]: Probability of starting smoking is 0.010230474612916726.
[NODE n395]: Probability of stopping smoking is 0.04324992356032611.
[NODE n71]: Probability of starting smoking is 0.03253626280550677.
[NODE n247]: Probability of starting smoking is 0.07677146130231129.
[NODE n419]: Probability of stopping smoking is 0.017504943811816304.
[NODE n12]: Probability of starting smoking is 0.004567370127316458.
[NODE n490]: Probability of stopping smoking is 0.007897109846735882.
[NODE n456]: Probability of stopping smoking is 0.017127549755526.
[NODE n186]: Probability of starting smoking is 0.04401851598702874.
[NODE n439]: Probability of stopping smoking is 0.0.
[NODE n97]: Probability of starting smoking is 0.0.
[NODE n477]: Probability of starting smoking is 0.0.
[NODE n202]: Probability of starting smoking is 0.025752971179485627.
[NODE n363]: Probability of starting smoking is 0.01725247004301632.
[NODE n13]: Probability of stopping smoking is 0.01885086977476688.
[NODE n221]: Probability of stopping smoking is 0.0.
[NODE n444]: Probability of stopping smoking is 0.0.
[NODE n434]: Probability of stopping smoking is 0.02069109634839147.
[NODE n9]: Probability of stopping smoking is 0.028700769766160986.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n254]: Probability of stopping smoking is 0.02398569679893488.
[NODE n158]: Probability of stopping smoking is 0.00983404681421772.
[NODE n311]: Probability of starting smoking is 0.03915608480407474.
[NODE n225]: Probability of stopping smoking is 0.013984607031058702.
[NODE n433]: Probability of stopping smoking is 0.0.
[NODE n35]: Probability of starting smoking is 0.0034184028433684906.
[NODE n232]: Probability of starting smoking is 0.009077865641354585.
[NODE n207]: Probability of starting smoking is 0.04404766906887954.
[NODE n183]: Probability of stopping smoking is 0.002740266142895346.
[NODE n137]: Probability of stopping smoking is 0.026754034997053575.
[NODE n387]: Probability of starting smoking is 0.023755186859737917.
[NODE n336]: Probability of stopping smoking is 0.0.
[NODE n67]: Probability of stopping smoking is 0.0025811145732265285.
[NODE n0]: Probability of stopping smoking is 0.021108088351923224.
[NODE n72]: Probability of starting smoking is 0.01989790245539675.
[NODE n231]: Probability of stopping smoking is 0.00986748356676172.
[NODE n178]: Probability of stopping smoking is 0.03468061893626648.
[NODE n406]: Probability of stopping smoking is 0.0.
[NODE n192]: Probability of starting smoking is 0.020428196237571947.
[NODE n168]: Probability of stopping smoking is 0.07325130400872976.
[NODE n493]: Probability of stopping smoking is 0.0.
[NODE n148]: Probability of starting smoking is 0.07330502043052685.
[NODE n464]: Probability of starting smoking is 0.018093870107695673.
[NODE n452]: Probability of starting smoking is 0.14575673110516318.
[NODE n223]: Probability of starting smoking is 0.024069367332923194.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n450]: Probability of stopping smoking is 0.01235697749731058.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n85]: Probability of stopping smoking is 0.004299729569083329.
[NODE n112]: Probability of stopping smoking is 0.0.
[NODE n322]: Probability of starting smoking is 9.89645704636205E-4.
[NODE n205]: Probability of stopping smoking is 0.0339105509519873.
[NODE n23]: Probability of starting smoking is 0.06188506163916804.
[NODE n378]: Probability of stopping smoking is 0.007131091936691913.
[NODE n99]: Probability of stopping smoking is 0.00604182158743963.
[NODE n167]: Probability of starting smoking is 0.04316909794032192.
[NODE n458]: Probability of stopping smoking is 0.009619991194486388.
[NODE n46]: Probability of stopping smoking is 0.005800059848435045.
[NODE n200]: Probability of stopping smoking is 0.0.
[NODE n150]: Probability of stopping smoking is 0.0.
[NODE n39]: Probability of starting smoking is 0.052379276059764474.
[NODE n110]: Probability of starting smoking is 0.009656074357084687.
[NODE n64]: Probability of stopping smoking is 1.883520273508177E-4.
[NODE n113]: Probability of starting smoking is 0.02728861905960354.
[NODE n240]: Probability of starting smoking is 0.012626721902760943.
[NODE n187]: Probability of starting smoking is 0.028111619115992487.
[NODE n342]: Probability of starting smoking is 0.05767041432585588.
[NODE n136]: Probability of stopping smoking is 0.009042011300593775.
[NODE n214]: Probability of stopping smoking is 0.0.
[NODE n10]: Probability of stopping smoking is 0.0.
[NODE n139]: Probability of starting smoking is 0.03390586974259854.
[NODE n289]: Probability of starting smoking is 0.059190964472047504.
[NODE n213]: Probability of stopping smoking is 0.0016443313075358997.
[NODE n37]: Probability of stopping smoking is 0.039660626047696615.
[NODE n298]: Probability of stopping smoking is 0.0031468301419675295.
[NODE n468]: Probability of stopping smoking is 0.0245003883158061.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n121]: Probability of starting smoking is 0.005536082586819386.
[NODE n256]: Probability of stopping smoking is 0.0.
[NODE n473]: Probability of starting smoking is 0.0663000005323414.
[NODE n124]: Probability of starting smoking is 0.004189433596414113.
[NODE n287]: Probability of starting smoking is 0.049656113234978615.
[NODE n127]: Probability of stopping smoking is 0.0.
[NODE n255]: Probability of starting smoking is 0.034555709061046165.
[NODE n351]: Probability of starting smoking is 0.0.
[NODE n291]: Probability of stopping smoking is 0.0010617818158777648.
[NODE n1]: Probability of stopping smoking is 0.002213560094413923.
[NODE n174]: Probability of stopping smoking is 0.005876486375469359.
[NODE n398]: Probability of stopping smoking is 2.0989693871752436E-4.
[NODE n141]: Probability of starting smoking is 0.01386584119901174.
[NODE n68]: Probability of starting smoking is 0.03781996660790749.
[NODE n297]: Probability of starting smoking is 0.0.
[NODE n236]: Probability of starting smoking is 0.0014518972297450283.
[NODE n51]: Probability of starting smoking is 0.06259444935020009.
[NODE n465]: Probability of stopping smoking is 0.0.
[NODE n2]: Probability of stopping smoking is 0.010136214947845352.
[NODE n266]: Probability of stopping smoking is 0.00579747775820197.
[NODE n390]: Probability of stopping smoking is 0.019537042003855445.
[NODE n26]: Probability of stopping smoking is 0.0.
[NODE n117]: Probability of starting smoking is 0.03789310028748898.
[NODE n471]: Probability of starting smoking is 0.009170593642913203.
[NODE n432]: Probability of stopping smoking is 0.004930477928076574.
[NODE n399]: Probability of starting smoking is 0.0.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n69]: Probability of starting smoking is 0.0407675671894296.
[NODE n367]: Probability of starting smoking is 0.0.
[NODE n439]: Probability of stopping smoking is 0.0.
[NODE n157]: Probability of starting smoking is 0.04663164455848047.
[NODE n26]: Probability of stopping smoking is 0.0.
[NODE n254]: Probability of stopping smoking is 0.024308388835071318.
[NODE n351]: Probability of starting smoking is 0.0.
[NODE n51]: Probability of starting smoking is 0.06271970084334984.
[NODE n35]: Probability of starting smoking is 0.0034252430674580705.
[NODE n276]: Probability of stopping smoking is 0.015527337862487434.
[NODE n458]: Probability of stopping smoking is 0.009900910204314993.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 1.9938313257335214E-4.
[NODE n186]: Probability of starting smoking is 0.044106597037518784.
[NODE n256]: Probability of stopping smoking is 0.0.
[NODE n2]: Probability of stopping smoking is 0.010522990542074513.
[NODE n307]: Probability of starting smoking is 0.0.
[NODE n168]: Probability of stopping smoking is 0.07436280114567717.
[NODE n287]: Probability of starting smoking is 0.049755475117561815.
[NODE n148]: Probability of starting smoking is 0.07345170377640833.
[NODE n124]: Probability of stopping smoking is 0.0017871018447676438.
[NODE n79]: Probability of starting smoking is 0.0620910898876611.
[NODE n108]: Probability of starting smoking is 0.03909571910546578.
[NODE n37]: Probability of stopping smoking is 0.04022690530079213.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n23]: Probability of stopping smoking is 0.013551167859229492.
[NODE n130]: Probability of starting smoking is 0.036049068737998013.
[NODE n113]: Probability of starting smoking is 0.027343223586341805.
[NODE n19]: Probability of starting smoking is 0.002024158483218841.
[NODE n432]: Probability of stopping smoking is 0.005252439514150582.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n209]: Probability of stopping smoking is 0.0.
[NODE n363]: Probability of starting smoking is 0.017286992235572396.
[NODE n45]: Probability of stopping smoking is 0.028029063472763523.
[NODE n223]: Probability of starting smoking is 0.026797255707729305.
[NODE n197]: Probability of starting smoking is 0.007451820567122832.
[NODE n114]: Probability of stopping smoking is 0.005401025810039584.
[NODE n198]: Probability of stopping smoking is 0.0.
[NODE n274]: Probability of stopping smoking is 0.016979074882276006.
[NODE n414]: Probability of starting smoking is 0.059380099659894.
[NODE n178]: Probability of stopping smoking is 0.03758532920849995.
[NODE n434]: Probability of stopping smoking is 0.021227255660333722.
[NODE n231]: Probability of stopping smoking is 0.010717729408693356.
[NODE n52]: Probability of stopping smoking is 0.0.
[NODE n115]: Probability of stopping smoking is 0.03118551653990583.
[NODE n106]: Probability of stopping smoking is 0.003233145552269355.
[NODE n172]: Probability of starting smoking is 0.029290062685500565.
[NODE n267]: Probability of stopping smoking is 0.01147123628689453.
[NODE n137]: Probability of stopping smoking is 0.02743331516912812.
[NODE n46]: Probability of stopping smoking is 0.006170138835307886.
[NODE n13]: Probability of stopping smoking is 0.023347397901673672.
[NODE n493]: Probability of stopping smoking is 0.0.
[NODE n295]: Probability of stopping smoking is 0.056602173882716.
[NODE n236]: Probability of starting smoking is 0.0014548024761017481.
[NODE n350]: Probability of starting smoking is 0.05599071606096153.
[NODE n298]: Probability of stopping smoking is 0.003238522929851582.
[NODE n464]: Probability of starting smoking is 0.018130075941781173.
[NODE n347]: Probability of stopping smoking is 0.005323624077547878.
[NODE n247]: Probability of starting smoking is 0.08026964973535013.
[NODE n491]: Probability of stopping smoking is 0.0.
[NODE n110]: Probability of starting smoking is 0.009675396161873214.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n303]: Probability of starting smoking is 0.017987757537124106.
[NODE n224]: Probability of stopping smoking is 0.07436337652941695.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n167]: Probability of starting smoking is 0.047581027235830554.
[NODE n246]: Probability of stopping smoking is 0.0.
[NODE n471]: Probability of starting smoking is 0.009188944000792672.
[NODE n367]: Probability of starting smoking is 0.0.
[NODE n176]: Probability of starting smoking is 0.08983629892836492.
[NODE n67]: Probability of stopping smoking is 0.0026565323086952556.
[NODE n29]: Probability of stopping smoking is 4.513799574424998E-4.
[NODE n85]: Probability of stopping smoking is 0.005223488035076518.
[NODE n15]: Probability of starting smoking is 0.03435174997290475.
[NODE n121]: Probability of starting smoking is 0.005547160288075612.
[NODE n221]: Probability of stopping smoking is 0.0.
[NODE n417]: Probability of stopping smoking is 0.01433273769413144.
[NODE n444]: Probability of stopping smoking is 0.0.
[NODE n71]: Probability of starting smoking is 0.03260136786738059.
[NODE n463]: Probability of stopping smoking is 0.0.
[NODE n242]: Probability of starting smoking is 0.02481888817027647.
[NODE n117]: Probability of starting smoking is 0.037968924381164254.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n112]: Probability of stopping smoking is 0.0.
[NODE n10]: Probability of stopping smoking is 0.0.
[NODE n58]: Probability of starting smoking is 0.0.
[NODE n151]: Probability of starting smoking is 0.05616264164180906.
[NODE n36]: Probability of starting smoking is 0.030463077368236.
[NODE n425]: Probability of stopping smoking is 0.01616492109529229.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n158]: Probability of stopping smoking is 0.013037454008832433.
[NODE n136]: Probability of stopping smoking is 0.009171040698980084.
[NODE n98]: Probability of starting smoking is 0.08403992586267185.
[NODE n450]: Probability of stopping smoking is 0.013300348647838547.
[NODE n90]: Probability of starting smoking is 0.05310887939315456.
[NODE n399]: Probability of starting smoking is 0.0.
[NODE n47]: Probability of starting smoking is 0.024417835519907425.
[NODE n315]: Probability of stopping smoking is 0.0010319165190169272.
[NODE n104]: Probability of stopping smoking is 0.00866487890761473.
[NODE n456]: Probability of stopping smoking is 0.01740321060742589.
[NODE n387]: Probability of starting smoking is 0.029753401235805315.
[NODE n240]: Probability of starting smoking is 0.012651987973288367.
[NODE n3]: Probability of starting smoking is 0.007087195847720674.
[NODE n266]: Probability of stopping smoking is 0.006893109966315474.
[NODE n437]: Probability of starting smoking is 0.012688482702477957.
[NODE n371]: Probability of stopping smoking is 0.0027630841286196647.
[NODE n200]: Probability of stopping smoking is 0.0.
[NODE n346]: Probability of stopping smoking is 0.0.
[NODE n4]: Probability of stopping smoking is 0.01464043752844529.
[NODE n213]: Probability of stopping smoking is 0.0016866010087851502.
[NODE n195]: Probability of starting smoking is 0.11125061516844058.
[NODE n6]: Probability of starting smoking is 0.06584220664773145.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n127]: Probability of stopping smoking is 0.0030078359776279165.
[NODE n261]: Probability of starting smoking is 0.04134641739582444.
[NODE n174]: Probability of stopping smoking is 0.006609819132182078.
[NODE n0]: Probability of stopping smoking is 0.021705691906800335.
[NODE n183]: Probability of stopping smoking is 0.0028020639239011973.
[NODE n433]: Probability of stopping smoking is 0.0.
[NODE n139]: Probability of starting smoking is 0.025480286540965114.
[NODE n477]: Probability of starting smoking is 0.0.
[NODE n297]: Probability of starting smoking is 0.0.
[NODE n49]: Probability of starting smoking is 0.021820747150865537.
[NODE n74]: Probability of stopping smoking is 0.032905059685221914.
[NODE n202]: Probability of starting smoking is 0.01935337715611183.
[NODE n323]: Probability of stopping smoking is 0.021615514437131084.
[NODE n207]: Probability of starting smoking is 0.04413580845468637.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n406]: Probability of stopping smoking is 0.0.
[NODE n395]: Probability of stopping smoking is 0.04371222313319908.
[NODE n9]: Probability of stopping smoking is 0.030453621075465183.
[NODE n154]: Probability of starting smoking is 0.03388018537230969.
[NODE n227]: Probability of starting smoking is 0.038842129560526815.
[NODE n278]: Probability of stopping smoking is 0.0.
[NODE n255]: Probability of starting smoking is 0.038472061149863686.
[NODE n93]: Probability of starting smoking is 0.049767757461974545.
[NODE n187]: Probability of starting smoking is 0.02816787046584359.
[NODE n82]: Probability of stopping smoking is 0.013336863188467036.
[NODE n373]: Probability of starting smoking is 0.07813753209733437.
[NODE n490]: Probability of stopping smoking is 0.008122030981952919.
[NODE n163]: Probability of stopping smoking is 0.004885807380369884.
[NODE n449]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n497]: Probability of starting smoking is 0.022807278887859748.
[NODE n232]: Probability of starting smoking is 0.010612035525586755.
[NODE n291]: Probability of stopping smoking is 0.0011113729942454054.
[NODE n403]: Probability of starting smoking is 0.08834763269306505.
[NODE n473]: Probability of starting smoking is 0.06643266683340664.
[NODE n69]: Probability of starting smoking is 0.04084914309137565.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n72]: Probability of starting smoking is 0.019937718158209997.
[NODE n170]: Probability of stopping smoking is 0.017937755830737367.
[NODE n99]: Probability of stopping smoking is 0.006251902094945559.
[NODE n150]: Probability of stopping smoking is 0.0.
[NODE n275]: Probability of stopping smoking is 0.0261609014128753.
[NODE n311]: Probability of starting smoking is 0.039234436129767694.
[NODE n12]: Probability of starting smoking is 0.005230296497075679.
[NODE n340]: Probability of stopping smoking is 0.05544139662050136.
[NODE n225]: Probability of stopping smoking is 0.014200026577672354.
[NODE n161]: Probability of starting smoking is 0.0074769791253873575.
[NODE n398]: Probability of stopping smoking is 2.376875525936652E-4.
[NODE n415]: Probability of starting smoking is 0.023138168182508724.
[NODE n467]: Probability of starting smoking is 0.1186840674408427.
[NODE n97]: Probability of starting smoking is 0.0.
[NODE n361]: Probability of stopping smoking is 0.00694399913934877.
[NODE n289]: Probability of starting smoking is 0.05930940559195606.
[NODE n330]: Probability of stopping smoking is 0.03059061856780923.
[NODE n378]: Probability of stopping smoking is 0.00788914485466719.
[NODE n429]: Probability of starting smoking is 0.005501142429834614.
[NODE n499]: Probability of starting smoking is 0.04303334094731281.
[NODE n101]: Probability of stopping smoking is 0.01483267866842923.
[NODE n141]: Probability of starting smoking is 0.013893586747250964.
[NODE n328]: Probability of starting smoking is 0.009587457992649363.
[NODE n342]: Probability of starting smoking is 0.05778581282492192.
[NODE n322]: Probability of starting smoking is 0.001053602609796881.
[NODE n205]: Probability of stopping smoking is 0.037215347942346905.
[NODE n465]: Probability of stopping smoking is 0.0.
[NODE n83]: Probability of starting smoking is 0.042044946576700146.
[NODE n78]: Probability of stopping smoking is 0.0.
[NODE n68]: Probability of starting smoking is 0.037895644361089914.
[NODE n192]: Probability of starting smoking is 0.020469073058243328.
[NODE n336]: Probability of stopping smoking is 0.0.
[NODE n212]: Probability of starting smoking is 0.0.
[NODE n334]: Probability of stopping smoking is 0.0.
[NODE n153]: Probability of starting smoking is 0.0013559502301342138.
[NODE n319]: Probability of starting smoking is 0.017352753864062022.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n1]: Probability of stopping smoking is 0.0017660812708751984.
[NODE n452]: Probability of starting smoking is 0.14604839032410463.
[NODE n39]: Probability of starting smoking is 0.06291536754819603.
[NODE n312]: Probability of starting smoking is 0.04964868794664929.
[NODE n283]: Probability of stopping smoking is 0.0.
[NODE n250]: Probability of starting smoking is 0.010853942603947595.
[NODE n81]: Probability of starting smoking is 0.02529002889970409.
[NODE n448]: Probability of starting smoking is 0.0.
[NODE n390]: Probability of stopping smoking is 0.019924282562084096.
[NODE n214]: Probability of stopping smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 2.1030392674366129E-4.
[NODE n221]: Probability of stopping smoking is 0.0.
[NODE n127]: Probability of stopping smoking is 0.0033312072038367427.
[NODE n350]: Probability of starting smoking is 0.05610275348379951.
[NODE n465]: Probability of stopping smoking is 0.0.
[NODE n463]: Probability of stopping smoking is 0.0.
[NODE n207]: Probability of starting smoking is 0.044224124207404195.
[NODE n4]: Probability of stopping smoking is 0.015115085174618776.
[NODE n373]: Probability of stopping smoking is 0.0.
[NODE n295]: Probability of stopping smoking is 0.057606703150645894.
[NODE n161]: Probability of starting smoking is 0.007491940560617259.
[NODE n477]: Probability of starting smoking is 0.0.
[NODE n37]: Probability of stopping smoking is 0.04078752176135668.
[NODE n2]: Probability of stopping smoking is 0.011325356010375284.
[NODE n347]: Probability of stopping smoking is 0.00551606418982264.
[NODE n97]: Probability of starting smoking is 0.0.
[NODE n464]: Probability of starting smoking is 0.018166354223740678.
[NODE n79]: Probability of starting smoking is 0.0622153341585263.
[NODE n307]: Probability of starting smoking is 0.0.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n467]: Probability of starting smoking is 0.11892155425979181.
[NODE n278]: Probability of stopping smoking is 0.0.
[NODE n289]: Probability of starting smoking is 0.05942808371254557.
[NODE n390]: Probability of stopping smoking is 0.020307650714730462.
[NODE n192]: Probability of starting smoking is 0.020510031673432877.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n198]: Probability of stopping smoking is 0.0.
[NODE n250]: Probability of starting smoking is 0.010875661343098095.
[NODE n150]: Probability of stopping smoking is 0.0.
[NODE n336]: Probability of stopping smoking is 0.0.
[NODE n158]: Probability of stopping smoking is 0.01342719674690799.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n67]: Probability of stopping smoking is 0.0027311958668092954.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n195]: Probability of starting smoking is 0.11147322764939263.
[NODE n303]: Probability of starting smoking is 0.018023751039955894.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n283]: Probability of stopping smoking is 0.0.
[NODE n151]: Probability of starting smoking is 0.05627502308773432.
[NODE n275]: Probability of stopping smoking is 0.026482200874777262.
[NODE n10]: Probability of stopping smoking is 0.0.
[NODE n197]: Probability of starting smoking is 0.007466731660077644.
[NODE n101]: Probability of stopping smoking is 0.015525352229199096.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n298]: Probability of stopping smoking is 0.0029593767020949287.
[NODE n112]: Probability of stopping smoking is 0.0.
[NODE n157]: Probability of starting smoking is 0.051643370740214835.
[NODE n328]: Probability of starting smoking is 0.009606642496092653.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n432]: Probability of stopping smoking is 0.007428241979151798.
[NODE n49]: Probability of starting smoking is 0.02405085151250586.
[NODE n0]: Probability of stopping smoking is 0.022297319426128673.
[NODE n291]: Probability of stopping smoking is 0.0011604682608293696.
[NODE n351]: Probability of starting smoking is 0.0.
[NODE n139]: Probability of starting smoking is 0.025531272594333583.
[NODE n378]: Probability of stopping smoking is 0.008639617243462714.
[NODE n452]: Probability of stopping smoking is 0.015397218444282344.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n137]: Probability of stopping smoking is 0.02810580253948191.
[NODE n346]: Probability of stopping smoking is 0.0.
[NODE n1]: Probability of stopping smoking is 0.0012498221051888605.
[NODE n267]: Probability of stopping smoking is 0.011634225060422205.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n9]: Probability of stopping smoking is 0.030610401534537486.
[NODE n323]: Probability of stopping smoking is 0.0.
[NODE n330]: Probability of stopping smoking is 0.030961967432505365.
[NODE n117]: Probability of starting smoking is 0.03804490019885096.
[NODE n363]: Probability of starting smoking is 0.017321583507035773.
[NODE n114]: Probability of stopping smoking is 0.005476084029115022.
[NODE n315]: Probability of stopping smoking is 0.0011625480483969538.
